ins,lb,ub,opt
J30_29_4,103,103,103
J30_29_5,98,98,98
J30_29_6,92,92,92
J30_29_7,73,73,73
J30_29_8,80,80,80
J30_29_9,97,97,97
J30_29_10,76,76,76
J30_30_1,47,47,47
J30_30_2,68,68,68
J30_30_3,55,55,55
J30_30_4,53,53,53
J30_30_5,54,54,54
J30_30_6,62,62,62
J30_30_7,68,68,68
J30_30_8,46,46,46
J30_30_9,46,46,46
J30_30_10,53,53,53
J30_31_1,43,43,43
J30_31_2,63,63,63
J30_31_3,58,58,58
J30_31_4,50,50,50
J30_31_5,52,52,52
J30_31_6,53,53,53
J30_31_7,61,61,61
J30_31_8,58,58,58
J30_31_9,50,50,50
J30_31_10,55,55,55
J30_32_1,61,61,61
J30_32_2,60,60,60
J30_32_3,57,57,57
J30_32_4,68,68,68
J30_32_5,54,54,54
J30_32_6,44,44,44
J30_32_7,35,35,35
J30_32_8,54,54,54
J30_32_9,65,65,65
J30_32_10,51,51,51
J30_33_1,65,65,65
J30_33_2,60,60,60
J30_33_3,55,55,55
J30_33_4,77,77,77
J30_33_5,53,53,53
J30_33_6,59,59,59
J30_33_7,58,58,58
J30_33_8,61,61,61
J30_33_9,65,65,65
J30_33_10,53,53,53
J30_34_1,68,68,68
J30_34_2,44,44,44
J30_34_3,69,69,69
J30_34_4,67,67,67
J30_34_5,63,63,63
J30_34_6,52,52,52
J30_34_7,58,58,58
J30_34_8,58,58,58
J30_34_9,60,60,60
J30_34_10,47,47,47
J30_35_1,57,57,57
J30_35_2,53,53,53
J30_35_3,60,60,60
J30_35_4,50,50,50
J30_35_5,60,60,60
J30_35_6,58,58,58
J30_35_7,61,61,61
J30_35_8,63,63,63
J30_35_9,59,59,59
J30_35_10,59,59,59
J30_36_1,66,66,66
J30_36_2,44,44,44
J30_36_3,61,61,61
J30_36_4,59,59,59
J30_36_5,64,64,64
J30_36_6,46,46,46
J30_36_7,56,56,56
J30_36_8,63,63,63
J30_36_9,59,59,59
J30_36_10,59,59,59
J30_37_1,79,79,79
J30_37_2,69,69,69
J30_37_3,81,81,81
J30_37_4,83,83,83
J30_37_5,80,80,80
J30_37_6,73,73,73
J30_37_7,92,92,92
J30_37_8,72,72,72
J30_37_9,57,57,57
J30_37_10,81,81,81
J30_38_1,48,48,48
J30_38_2,54,54,54
J30_38_3,59,59,59
J30_38_4,59,59,59
J30_38_5,71,71,71
J30_38_6,63,63,63
J30_38_7,65,65,65
J30_38_8,61,61,61
J30_38_9,63,63,63
J30_38_10,60,60,60
J30_39_1,55,55,55
J30_39_2,54,54,54
J30_39_3,54,54,54
J30_39_4,53,53,53
J30_39_5,55,55,55
J30_39_6,69,69,69
J30_39_7,56,56,56
J30_39_8,67,67,67
J30_39_9,64,64,64
J30_39_10,60,60,60
J30_40_1,51,51,51
J30_40_2,56,56,56
J30_40_3,57,57,57
J30_40_4,57,57,57
J30_40_5,65,65,65
J30_40_6,60,60,60
J30_40_7,46,46,46
J30_40_8,57,57,57
J30_40_9,64,64,64
J30_40_10,51,51,51
J30_41_1,86,86,86
J30_41_2,89,89,89
J30_41_3,85,85,85
J30_41_4,78,78,78
J30_41_5,99,99,99
J30_41_6,103,103,103
J30_41_7,92,92,92
J30_41_8,88,88,88
J30_41_9,92,92,92
J30_41_10,99,99,99
J30_42_1,58,58,58
J30_42_2,50,50,50
J30_42_3,60,60,60
J30_42_4,49,49,49
J30_42_5,52,52,52
J30_42_6,66,66,66
J30_42_7,66,66,66
J30_42_8,82,82,82
J30_42_9,60,60,60
J30_42_10,75,75,75
J30_43_1,55,55,55
J30_43_2,43,43,43
J30_43_3,57,57,57
J30_43_4,67,67,67
J30_43_5,64,64,64
J30_43_6,58,58,58
J30_43_7,52,52,52
J30_43_8,62,62,62
J30_43_9,57,57,57
J30_43_10,60,60,60
J30_44_1,50,50,50
J30_44_2,54,54,54
J30_44_3,51,51,51
J30_44_4,57,57,57
J30_44_5,55,55,55
J30_44_6,56,56,56
J30_44_7,42,42,42
J30_44_8,49,49,49
J30_44_9,64,64,64
J30_44_10,63,63,63
J30_45_1,82,82,82
J30_45_2,125,125,125
J30_45_3,92,92,92
J30_45_4,84,84,84
J30_45_5,86,86,86
J30_45_6,129,129,129
J30_45_7,101,101,101
J30_45_8,94,94,94
J30_45_9,82,82,82
J30_45_10,90,90,90
J30_46_1,59,59,59
J30_46_2,67,67,67
J30_46_3,65,65,65
J30_46_4,64,64,64
J30_46_5,57,57,57
J30_46_6,59,59,59
J30_46_7,59,59,59
J30_46_8,58,58,58
J30_46_9,49,49,49
J30_46_10,55,55,55
J30_47_1,58,58,58
J30_47_2,59,59,59
J30_47_3,55,55,55
J30_47_4,49,49,49
J30_47_5,47,47,47
J30_47_6,53,53,53
J30_47_7,66,66,66
J30_47_8,48,48,48
J30_47_9,65,65,65
J30_47_10,60,60,60
J30_48_1,63,63,63
J30_48_2,54,54,54
J30_48_3,50,50,50
J30_48_4,57,57,57
J30_48_5,58,58,58
J30_48_6,58,58,58
J30_48_7,55,55,55
J30_48_8,44,44,44
J30_48_9,59,59,59
J30_48_10,54,54,54
J60_1_1,77,77,77
J60_1_2,68,68,68
J60_1_3,68,68,68
J60_1_4,91,91,91
J60_1_5,73,73,73
J60_1_6,66,66,66
J60_1_7,72,72,72
J60_1_8,75,75,75
J60_1_9,85,85,85
J60_1_10,80,80,80
J60_2_1,65,65,65
J60_2_2,82,82,82
J60_2_3,78,78,78
J60_2_4,78,78,78
J60_2_5,54,54,54
J60_2_6,64,64,64
J60_2_7,53,53,53
J60_2_8,66,66,66
J60_2_9,65,65,65
J60_2_10,69,69,69
J60_3_1,60,60,60
J60_3_2,69,69,69
J60_3_3,105,105,105
J60_3_4,81,81,81
J60_3_5,83,83,83
J60_3_6,57,57,57
J60_3_7,59,59,59
J60_3_8,55,55,55
J60_3_9,67,67,67
J60_3_10,69,69,69
J60_4_1,84,84,84
J60_4_2,60,60,60
J60_4_3,58,58,58
J60_4_4,65,65,65
J60_4_5,75,75,75
J60_4_6,71,71,71
J60_4_7,67,67,67
J60_4_8,65,65,65
J60_4_9,75,75,75
J60_4_10,77,77,77
J60_5_1,76,76,76
J60_5_2,106,106,106
J60_5_3,80,80,80
J60_5_4,72,72,72
J60_5_5,108,108,108
J60_5_6,74,74,74
J60_5_7,75,75,75
J60_5_8,78,78,78
J60_5_9,83,83,83
J60_5_10,81,81,81
J60_6_1,60,60,60
J60_6_2,67,67,67
J60_6_3,72,72,72
J60_6_4,67,67,67
J60_6_5,78,78,78
J60_6_6,55,55,55
J60_6_7,61,61,61
J60_6_8,72,72,72
J60_6_9,64,64,64
J60_6_10,74,74,74
J60_7_1,77,77,77
J60_7_2,85,85,85
J60_7_3,62,62,62
J60_7_4,63,63,63
J60_7_5,71,71,71
J60_7_6,65,65,65
J60_7_7,89,89,89
J60_7_8,66,66,66
J60_7_9,44,44,44
J60_7_10,82,82,82
J60_8_1,64,64,64
J60_8_2,61,61,61
J60_8_3,79,79,79
J60_8_4,64,64,64
J60_8_5,83,83,83
J60_8_6,56,56,56
J60_8_7,62,62,62
J60_8_8,66,66,66
J60_8_9,58,58,58
J60_8_10,97,97,97
J60_9_1,82,87,
J60_9_2,82,82,82
J60_9_3,100,100,100
J60_9_4,87,87,87
J60_9_5,82,85,
J60_9_6,105,111,
J60_9_7,100,109,
J60_9_8,96,96,96
J60_9_9,99,99,99
J60_9_10,93,93,93
J60_10_1,85,85,85
J60_10_2,62,62,62
J60_10_3,72,72,72
J60_10_4,80,80,80
J60_10_5,79,79,79
J60_10_6,67,67,67
J60_10_7,69,69,69
J60_10_8,65,65,65
J60_10_9,73,73,73
J60_10_10,73,73,73
J60_11_1,71,71,71
J60_11_2,61,61,61
J60_11_3,76,76,76
J60_11_4,69,69,69
J60_11_5,65,65,65
J60_11_6,70,70,70
J60_11_7,70,70,70
J60_11_8,69,69,69
J60_11_9,62,62,62
J60_11_10,58,58,58
J60_12_1,59,59,59
J60_12_2,58,58,58
J60_12_3,75,75,75
J60_12_4,69,69,69
J60_12_5,63,63,63
J60_12_6,54,54,54
J60_12_7,71,71,71
J60_12_8,60,60,60
J60_12_9,59,59,59
J60_12_10,79,79,79
J60_13_1,104,112,
J60_13_2,101,106,
J60_13_3,82,88,
J60_13_4,97,103,
J60_13_5,93,97,
J60_13_6,90,94,
J60_13_7,80,87,
J60_13_8,112,120,
J60_13_9,95,102,
J60_13_10,112,117,
J60_14_1,61,61,61
J60_14_2,65,65,65
J60_14_3,61,61,61
J60_14_4,65,65,65
J60_14_5,59,59,59
J60_14_6,65,65,65
J60_14_7,69,69,69
J60_14_8,88,88,88
J60_14_9,61,61,61
J60_14_10,72,72,72
J60_15_1,84,84,84
J60_15_2,89,89,89
J60_15_3,72,72,72
J60_15_4,75,75,75
J60_15_5,70,70,70
J60_15_6,76,76,76
J60_15_7,64,64,64
J60_15_8,79,79,79
J60_15_9,72,72,72
J60_15_10,61,61,61
J60_16_1,64,64,64
J60_16_2,64,64,64
J60_16_3,53,53,53
J60_16_4,60,60,60
J60_16_5,66,66,66
J60_16_6,66,66,66
J60_16_7,82,82,82
J60_16_8,68,68,68
J60_16_9,54,54,54
J60_16_10,68,68,68
J60_17_1,86,86,86
J60_17_2,69,69,69
J60_17_3,89,89,89
J60_17_4,71,71,71
J60_17_5,59,59,59
J60_17_6,69,69,69
J60_17_7,83,83,83
J60_17_8,85,85,85
J60_17_9,76,76,76
J60_17_10,72,72,72
J60_18_1,81,81,81
J60_18_2,69,69,69
J60_18_3,77,77,77
J60_18_4,71,71,71
J60_18_5,80,80,80
J60_18_6,61,61,61
J60_18_7,93,93,93
J60_18_8,78,78,78
J60_18_9,69,69,69
J60_18_10,97,97,97
J60_19_1,62,62,62
J60_19_2,83,83,83
J60_19_3,83,83,83
J60_19_4,67,67,67
J60_19_5,73,73,73
J60_19_6,69,69,69
J60_19_7,60,60,60
J60_19_8,87,87,87
J60_19_9,69,69,69
J60_19_10,78,78,78
J60_20_1,60,60,60
J60_20_2,78,78,78
J60_20_3,69,69,69
J60_20_4,86,86,86
J60_20_5,71,71,71
J60_20_6,97,97,97
J60_20_7,74,74,74
J60_20_8,65,65,65
J60_20_9,74,74,74
J60_20_10,70,70,70
J60_21_1,103,103,103
J60_21_2,108,108,108
J60_21_3,87,87,87
J60_21_4,95,95,95
J60_21_5,89,89,89
J60_21_6,84,84,84
J60_21_7,103,103,103
J60_21_8,110,110,110
J60_21_9,89,89,89
J60_21_10,80,80,80
J60_22_1,64,64,64
J60_22_2,83,83,83
J60_22_3,70,70,70
J60_22_4,73,73,73
J60_22_5,76,76,76
J60_22_6,79,79,79
J60_22_7,69,69,69
J60_22_8,59,59,59
J60_22_9,65,65,65
J60_22_10,70,70,70
J60_23_1,75,75,75
J60_23_2,69,69,69
J60_23_3,78,78,78
J60_23_4,83,83,83
J60_23_5,72,72,72
J60_23_6,81,81,81
J60_23_7,60,60,60
J60_23_8,72,72,72
J60_23_9,64,64,64
J60_23_10,68,68,68
J60_24_1,65,65,65
J60_24_2,55,55,55
J60_24_3,67,67,67
J60_24_4,78,78,78
J60_24_5,76,76,76
J60_24_6,75,75,75
J60_24_7,68,68,68
J60_24_8,81,81,81
J60_24_9,80,80,80
J60_24_10,66,66,66
J60_25_1,114,114,114
J60_25_2,98,98,98
J60_25_3,113,113,113
J60_25_4,108,108,108
J60_25_5,97,98,
J60_25_6,105,112,
J60_25_7,90,90,90
J60_25_8,99,99,99
J60_25_9,99,99,99
J60_25_10,108,108,108
J60_26_1,80,80,80
J60_26_2,66,66,66
J60_26_3,76,76,76
J60_26_4,67,67,67
J60_26_5,61,61,61
J60_26_6,74,74,74
J60_26_7,72,72,72
J60_26_8,89,89,89
J60_26_9,65,65,65
J60_26_10,85,85,85
J60_27_1,96,96,96
J60_27_2,74,74,74
J60_27_3,76,76,76
J60_27_4,60,60,60
J60_27_5,78,78,78
J60_27_6,64,64,64
J60_27_7,83,83,83
J60_27_8,88,88,88
J60_27_9,76,76,76
J60_27_10,57,57,57
J60_28_1,92,92,92
J60_28_2,64,64,64
J60_28_3,72,72,72
J60_28_4,84,84,84
J60_28_5,71,71,71
J60_28_6,89,89,89
J60_28_7,75,75,75
J60_28_8,62,62,62
J60_28_9,74,74,74
J60_28_10,74,74,74
J60_29_1,96,103,
J60_29_2,123,133,
J60_29_3,115,121,
J60_29_4,126,134,
J60_29_5,102,110,
J60_29_6,145,154,
J60_29_7,114,123,
J60_29_8,96,103,
J60_29_9,105,112,
J60_29_10,112,119,
J60_30_1,70,70,70
J60_30_2,70,70,70
J60_30_3,82,82,82
J60_30_4,76,76,76
J60_30_5,76,76,76
J60_30_6,68,68,68
J60_30_7,86,86,86
J60_30_8,63,63,63
J60_30_9,98,98,98
J60_30_10,86,86,86
J60_31_1,65,65,65
J60_31_2,74,74,74
J60_31_3,66,66,66
J60_31_4,68,68,68
J60_31_5,72,72,72
J60_31_6,72,72,72
J60_31_7,76,76,76
J60_31_8,75,75,75
J60_31_9,86,86,86
J60_31_10,56,56,56
J60_32_1,69,69,69
J60_32_2,114,114,114
J60_32_3,85,85,85
J60_32_4,56,56,56
J60_32_5,77,77,77
J60_32_6,93,93,93
J60_32_7,76,76,76
J60_32_8,76,76,76
J60_32_9,74,74,74
J60_32_10,77,77,77
J60_33_1,105,105,105
J60_33_2,100,100,100
J60_33_3,79,79,79
J60_33_4,81,81,81
J60_33_5,108,108,108
J60_33_6,75,75,75
J60_33_7,78,78,78
J60_33_8,79,79,79
J60_33_9,108,108,108
J60_33_10,84,84,84
J60_34_1,72,72,72
J60_34_2,68,68,68
J60_34_3,61,61,61
J60_34_4,83,83,83
J60_34_5,80,80,80
J60_34_6,81,81,81
J60_34_7,85,85,85
J60_34_8,63,63,63
J60_34_9,77,77,77
J60_34_10,92,92,92
J60_35_1,78,78,78
J60_35_2,77,77,77
J60_35_3,89,89,89
J60_35_4,72,72,72
J60_35_5,76,76,76
J60_35_6,79,79,79
J60_35_7,73,73,73
J60_35_8,78,78,78
J60_35_9,76,76,76
J60_35_10,71,71,71
J60_36_1,61,61,61
J60_36_2,75,75,75
J60_36_3,81,81,81
J60_36_4,85,85,85
J60_36_5,57,57,57
J60_36_6,76,76,76
J60_36_7,71,71,71
J60_36_8,69,69,69
J60_36_9,86,86,86
J60_36_10,77,77,77
J60_37_1,97,97,97
J60_37_2,95,95,95
J60_37_3,139,139,139
J60_37_4,101,101,101
J60_37_5,98,98,98
J60_37_6,102,102,102
J60_37_7,110,110,110
J60_37_8,93,93,93
J60_37_9,96,96,96
J60_37_10,96,96,96
J60_38_1,73,73,73
J60_38_2,76,76,76
J60_38_3,77,77,77
J60_38_4,58,58,58
J60_38_5,103,103,103
J60_38_6,86,86,86
J60_38_7,74,74,74
J60_38_8,71,71,71
J60_38_9,66,66,66
J60_38_10,66,66,66
J60_39_1,80,80,80
J60_39_2,84,84,84
J60_39_3,83,83,83
J60_39_4,92,92,92
J60_39_5,73,73,73
J60_39_6,84,84,84
J60_39_7,68,68,68
J60_39_8,77,77,77
J60_39_9,72,72,72
J60_39_10,74,74,74
J60_40_1,86,86,86
J60_40_2,81,81,81
J60_40_3,70,70,70
J60_40_4,87,87,87
J60_40_5,83,83,83
J60_40_6,69,69,69
J60_40_7,68,68,68
J60_40_8,80,80,80
J60_40_9,90,90,90
J60_40_10,73,73,73
J60_41_1,122,122,122
J60_41_2,113,113,113
J60_41_3,89,98,
J60_41_4,133,133,133
J60_41_5,109,115,
J60_41_6,134,134,134
J60_41_7,132,132,132
J60_41_8,135,135,135
J60_41_9,131,131,131
J60_41_10,111,111,111
J90_1_1,73,73,73
J90_1_2,92,92,92
J90_1_3,66,66,66
J90_1_4,86,86,86
J90_1_5,87,87,87
J90_1_6,74,74,74
J90_1_7,91,91,91
J90_1_8,95,95,95
J90_1_9,72,72,72
J90_1_10,90,90,90
